salary_id,employee_id,base_salary,bonus,total_salary,effective_date,currency,review_date
466,466,134289,428,134717,2021-08-15,USD,2022-08-15
467,467,155359,21487,176846,2021-09-15,USD,2022-09-15
468,468,199409,5240,204649,2021-02-26,USD,2022-02-26
469,469,194349,3978,198327,2021-10-01,USD,2022-10-01
470,470,202307,36570,238877,2021-07-29,USD,2022-07-29
471,471,173724,27259,200983,2021-01-25,USD,2022-01-25
472,472,74187,13012,87199,2022-05-09,USD,2023-05-09
473,473,132641,20215,152856,2021-09-22,USD,2022-09-22
474,474,88710,17334,106044,2021-01-31,USD,2022-01-31
475,475,120328,24061,144389,2022-07-22,USD,2023-07-22
476,476,124612,9958,134570,2021-04-04,USD,2022-04-04
477,477,120107,7074,127181,2021-03-14,USD,2022-03-14
478,478,147044,3182,150226,2021-12-27,USD,2022-12-27
479,479,126267,23762,150029,2021-07-17,USD,2022-07-17
480,480,149279,17421,166700,2021-07-10,USD,2022-07-10
481,481,167506,12416,179922,2020-10-27,USD,2021-10-27
482,482,158312,17242,175554,2020-09-03,USD,2021-09-03
483,483,199098,16302,215400,2020-09-19,USD,2021-09-19
484,484,185714,11724,197438,2020-10-30,USD,2021-10-30
485,485,131596,24549,156145,2020-03-08,USD,2021-03-08
486,486,210156,27209,237365,2021-12-03,USD,2022-12-03
487,487,91914,11729,103643,2020-07-01,USD,2021-07-01
488,488,157203,15031,172234,2021-04-06,USD,2022-04-06
489,489,98021,13994,112015,2022-01-07,USD,2023-01-07
490,490,96822,5466,102288,2022-03-16,USD,2023-03-16
491,491,186934,11822,198756,2020-02-01,USD,2021-01-31
492,492,189085,26316,215401,2021-11-24,USD,2022-11-24
493,493,183151,22119,205270,2020-01-06,USD,2021-01-05
494,494,151732,17494,169226,2022-01-29,USD,2023-01-29
495,495,139316,14516,153832,2020-08-14,USD,2021-08-14
496,496,191179,20653,211832,2021-07-16,USD,2022-07-16
497,497,227100,21276,248376,2020-05-11,USD,2021-05-11
498,498,134361,13511,147872,2021-04-06,USD,2022-04-06
499,499,185081,28219,213300,2020-06-21,USD,2021-06-21
500,500,147395,19936,167331,2021-11-26,USD,2022-11-26
